City,Country,Max_Latitude,Impact
Vancouver,Canada,49.24966,"sky is clear"
Vancouver,Canada,49.24966,"light rain"
Vancouver,Canada,49.24966,"scattered clouds"
Vancouver,Canada,49.24966,"light intensity shower rain"
Vancouver,Canada,49.24966,"moderate rain"
Vancouver,Canada,49.24966,"overcast clouds"
Vancouver,Canada,49.24966,"proximity shower rain"
Vancouver,Canada,49.24966,"broken clouds"
Vancouver,Canada,49.24966,"few clouds"
Vancouver,Canada,49.24966,mist
Vancouver,Canada,49.24966,fog
Portland,"United States",45.523449,"sky is clear"
Portland,"United States",45.523449,"scattered clouds"
Portland,"United States",45.523449,"few clouds"
Portland,"United States",45.523449,"light rain"
Portland,"United States",45.523449,"overcast clouds"
Portland,"United States",45.523449,"moderate rain"
Portland,"United States",45.523449,mist
Portland,"United States",45.523449,"broken clouds"
Portland,"United States",45.523449,fog
Portland,"United States",45.523449,"light snow"
"San Francisco","United States",37.774929,"light rain"
"San Francisco","United States",37.774929,mist
"San Francisco","United States",37.774929,"scattered clouds"
"San Francisco","United States",37.774929,"sky is clear"
"San Francisco","United States",37.774929,"overcast clouds"
"San Francisco","United States",37.774929,haze
"San Francisco","United States",37.774929,"few clouds"
"San Francisco","United States",37.774929,fog
"San Francisco","United States",37.774929,"heavy intensity rain"
"San Francisco","United States",37.774929,"broken clouds"
"San Francisco","United States",37.774929,"heavy snow"
"San Francisco","United States",37.774929,"moderate rain"
Seattle,"United States",47.606209,"sky is clear"
Seattle,"United States",47.606209,"scattered clouds"
Seattle,"United States",47.606209,"few clouds"
Seattle,"United States",47.606209,"overcast clouds"
Seattle,"United States",47.606209,mist
Seattle,"United States",47.606209,"light rain"
Seattle,"United States",47.606209,"proximity thunderstorm"
Seattle,"United States",47.606209,"broken clouds"
Seattle,"United States",47.606209,"moderate rain"
Seattle,"United States",47.606209,fog
"Los Angeles","United States",34.052231,"sky is clear"
"Los Angeles","United States",34.052231,"scattered clouds"
"Los Angeles","United States",34.052231,"overcast clouds"
"Los Angeles","United States",34.052231,"few clouds"
"Los Angeles","United States",34.052231,haze
"Los Angeles","United States",34.052231,"moderate rain"
"Los Angeles","United States",34.052231,"light rain"
"Los Angeles","United States",34.052231,mist
"Los Angeles","United States",34.052231,"broken clouds"
